Date,Physician_ID,Drug_Prescribed,Units_Sold,Prescription
2026-02-27,P0672,NewDrug,7.0,0
2026-08-11,P0799,NewDrug,5.0,1
2025-03-19,P0893,NewDrug,3.0,1
2026-08-06,P0890,NewDrug,3.0,1
2024-12-20,P0704,NewDrug,3.0,1
2026-01-23,P0885,NewDrug,5.0,1
2026-07-03,P0568,NewDrug,,1
2026-01-05,P0116,NewDrug,7.0,0
2025-11-30,P0898,NewDrug,1.0,0
2024-01-15,P0058,NewDrug,,1
2024-05-07,P0676,,4.0,0
2026-02-26,P0157,NewDrug,4.0,1
2025-07-07,P0157,NewDrug,4.0,1
2024-07-04,P0714,NewDrug,5.0,0
2024-10-27,P0191,NewDrug,6.0,1
2025-04-26,P0977,NewDrug,6.0,0
2025-05-31,P0121,NewDrug,4.0,0
2025-04-25,P0590,NewDrug,2.0,1
2024-10-03,P0258,NewDrug,7.0,1
2024-01-09,P0107,NewDrug,1.0,0
2025-07-30,P0253,NewDrug,,0
2024-01-31,P0431,NewDrug,3.0,0
2025-03-13,P0079,NewDrug,3.0,1
2024-03-18,P0129,NewDrug,5.0,0
2024-12-12,P0570,NewDrug,6.0,0
2026-07-25,P0120,NewDrug,,1
2026-07-13,P0989,NewDrug,6.0,1
2024-04-03,P0560,NewDrug,,0
2025-05-22,P0479,NewDrug,5.0,1
2024-04-09,P0028,NewDrug,5.0,1
2025-02-12,P0620,,4.0,1
2024-06-20,P0370,NewDrug,8.0,1
2024-12-26,P0072,NewDrug,5.0,0
2024-07-25,P0065,NewDrug,5.0,0
2025-01-28,P0958,NewDrug,5.0,0
2025-01-30,P0652,NewDrug,6.0,1
2024-11-17,P0553,NewDrug,6.0,1
2025-02-07,P0365,NewDrug,8.0,0
2026-02-03,P0274,NewDrug,4.0,1
2025-12-13,P0020,,6.0,0
2024-04-01,P0675,NewDrug,7.0,1
2026-01-28,P0628,NewDrug,6.0,1
2025-10-22,P0983,NewDrug,3.0,1
2026-05-26,P0632,NewDrug,3.0,0
2024-03-24,P0405,NewDrug,2.0,1
2026-03-21,P0301,NewDrug,4.0,0
2025-05-25,P0366,NewDrug,2.0,1
2024-08-12,P0451,NewDrug,4.0,1
2025-03-25,P0139,NewDrug,,1
2026-07-04,P0203,NewDrug,8.0,0
2026-02-23,P0832,NewDrug,5.0,0
2026-06-05,P0713,NewDrug,5.0,1
2024-05-02,P0448,NewDrug,4.0,0
2025-12-02,P0882,NewDrug,4.0,0
2025-10-07,P0649,NewDrug,4.0,0
2024-08-05,P0314,NewDrug,9.0,1
2024-01-04,P0549,NewDrug,,1
2024-12-01,P0823,NewDrug,6.0,0
2025-01-30,P0671,NewDrug,4.0,0
2025-02-23,P0005,,4.0,0
2024-02-14,P0291,NewDrug,10.0,0
2026-01-06,P0012,NewDrug,5.0,1
2024-08-09,P0442,NewDrug,3.0,1
2025-08-18,P0963,,5.0,1
2025-03-15,P0034,NewDrug,4.0,0
2024-03-18,P0518,NewDrug,8.0,1
2026-02-01,P0215,NewDrug,,1
2024-06-25,P0368,NewDrug,2.0,0
2024-12-11,P0128,NewDrug,8.0,0
2025-10-16,P0668,NewDrug,2.0,1
2026-06-09,P0332,NewDrug,8.0,1
2026-08-08,P0560,,5.0,0
2024-03-21,P0318,NewDrug,5.0,0
2025-01-10,P0530,NewDrug,7.0,1
2024-06-28,P0125,NewDrug,4.0,1
2025-09-23,P0375,NewDrug,6.0,0
2026-09-03,P0201,NewDrug,5.0,0
2025-03-19,P0952,NewDrug,9.0,1
2026-09-05,P0704,NewDrug,7.0,0
2025-11-06,P0371,NewDrug,10.0,0
2025-07-13,P0326,NewDrug,2.0,0
2024-08-01,P0177,NewDrug,4.0,1
2025-09-09,P0601,NewDrug,7.0,1
2024-07-07,P0865,NewDrug,,0
2026-04-16,P0290,NewDrug,3.0,0
2024-07-01,P0338,,5.0,1
2024-03-11,P0231,NewDrug,6.0,0
2026-07-04,P0027,NewDrug,4.0,1
2025-12-19,P0172,NewDrug,4.0,1
2025-11-18,P0599,NewDrug,5.0,0
2026-04-27,P0056,NewDrug,5.0,1
2025-02-25,P0194,NewDrug,1.0,1
2024-11-26,P0571,NewDrug,4.0,1
2026-03-31,P0518,NewDrug,,0
2025-03-16,P0691,NewDrug,6.0,0
2025-11-04,P0026,NewDrug,2.0,1
2025-06-20,P0283,,6.0,1
2024-03-02,P0506,NewDrug,2.0,1
2024-10-27,P0957,NewDrug,4.0,1
2024-05-01,P0716,NewDrug,5.0,0
2025-10-13,P0199,NewDrug,3.0,0
2025-03-23,P0510,NewDrug,3.0,0
2024-12-05,P0949,NewDrug,5.0,1
2025-06-13,P0239,NewDrug,4.0,0
2024-06-28,P0738,NewDrug,3.0,1
2024-12-27,P0028,NewDrug,,0
2025-11-01,P0781,NewDrug,7.0,0
2025-06-17,P0909,NewDrug,4.0,1
2025-09-06,P0938,NewDrug,4.0,0
2025-08-13,P0584,NewDrug,5.0,1
2024-11-17,P0140,NewDrug,10.0,0
2024-11-24,P0451,NewDrug,6.0,1
2025-07-04,P0093,NewDrug,5.0,0
2026-07-06,P0340,NewDrug,7.0,1
2026-03-11,P0105,NewDrug,2.0,1
2024-01-26,P0141,NewDrug,4.0,0
2025-02-26,P0371,NewDrug,5.0,0
2025-11-13,P0248,NewDrug,3.0,1
2026-01-29,P0086,,5.0,1
2025-03-11,P0314,NewDrug,5.0,1
2025-09-30,P0292,NewDrug,3.0,0
2024-05-30,P0681,NewDrug,3.0,0
2025-09-15,P0766,,,1
2026-07-21,P0098,NewDrug,6.0,0
2025-01-17,P0452,NewDrug,4.0,1
2024-08-10,P0941,NewDrug,8.0,1
2026-01-30,P0151,NewDrug,10.0,1
2025-12-07,P0476,NewDrug,,1
2024-09-23,P0834,NewDrug,9.0,0
2024-04-28,P0999,NewDrug,7.0,1
2024-09-14,P0547,NewDrug,2.0,0
2025-02-26,P0195,NewDrug,4.0,0
2026-06-02,P0654,NewDrug,4.0,0
2024-08-06,P0501,NewDrug,,1
2024-09-23,P0375,NewDrug,,1
2026-03-26,P0587,,12.0,0
2026-04-18,P0088,NewDrug,4.0,0
2026-06-27,P0492,NewDrug,4.0,1
2025-08-27,P0319,NewDrug,5.0,1
2026-09-07,P0807,NewDrug,5.0,1
2025-05-11,P0770,NewDrug,5.0,1
2025-03-21,P0486,,4.0,0
2025-11-12,P0449,NewDrug,9.0,0
2026-02-09,P0855,NewDrug,2.0,0
2024-12-02,P0079,NewDrug,3.0,1
2026-04-03,P0329,NewDrug,4.0,1
2024-11-08,P0273,NewDrug,3.0,0
2026-01-31,P0221,NewDrug,3.0,1
2026-01-14,P0242,NewDrug,,1
2026-06-25,P0170,NewDrug,4.0,0
2026-07-27,P0072,NewDrug,9.0,0
2025-09-08,P0779,NewDrug,5.0,0
2025-07-06,P0495,NewDrug,1.0,0
2024-03-14,P0143,NewDrug,5.0,0
2025-10-03,P0671,NewDrug,5.0,1
2026-03-17,P0696,NewDrug,4.0,1
2026-06-28,P0440,NewDrug,4.0,0
2024-12-02,P0395,NewDrug,6.0,1
2024-11-04,P0060,NewDrug,7.0,0
2026-05-24,P0527,NewDrug,6.0,1
2025-01-22,P0535,NewDrug,8.0,1
2025-12-27,P0937,NewDrug,9.0,0
2026-03-26,P0364,NewDrug,6.0,1
2025-04-11,P0295,,6.0,0
2026-01-06,P0714,NewDrug,,0
2025-08-28,P0181,NewDrug,6.0,1
2026-03-23,P0727,NewDrug,3.0,1
2024-01-05,P0435,NewDrug,6.0,0
2025-07-02,P0023,NewDrug,6.0,0
2026-05-13,P0686,NewDrug,4.0,0
2024-07-06,P0558,,6.0,1
2025-12-14,P0850,NewDrug,3.0,0
2024-01-01,P0639,NewDrug,3.0,1
2024-02-05,P0882,NewDrug,,0
2025-07-09,P0982,NewDrug,6.0,1
2024-10-25,P0340,NewDrug,6.0,1
2025-01-14,P0649,NewDrug,4.0,0
2026-02-17,P0362,NewDrug,5.0,1
2024-08-18,P0999,NewDrug,6.0,0
2024-08-09,P0408,NewDrug,7.0,1
2026-02-17,P0429,NewDrug,2.0,0
2024-12-07,P0512,NewDrug,3.0,1
2024-01-16,P0757,NewDrug,4.0,0
2026-06-15,P0844,NewDrug,,1
2024-01-12,P0211,NewDrug,2.0,1
2024-04-18,P0867,NewDrug,8.0,1
2025-06-01,P0771,,4.0,1
2025-09-22,P0629,NewDrug,2.0,1
2025-06-20,P0075,NewDrug,7.0,1
2026-08-30,P0149,NewDrug,7.0,1
2025-12-05,P0768,NewDrug,8.0,1
2025-05-29,P0006,NewDrug,1.0,1
2024-05-21,P0440,NewDrug,9.0,1
2026-03-16,P0543,NewDrug,4.0,0
2025-07-30,P0708,,6.0,0
2025-07-25,P0119,NewDrug,5.0,0
2026-07-09,P0752,,6.0,0
2024-07-27,P0190,NewDrug,5.0,0
2024-10-27,P0901,NewDrug,7.0,1
2024-02-18,P0799,NewDrug,,0
2026-01-03,P0532,NewDrug,,0
2024-08-22,P0595,NewDrug,,1
2024-04-17,P0811,NewDrug,5.0,0
2026-09-13,P0997,NewDrug,2.0,1
2024-06-23,P0091,NewDrug,4.0,1
2024-02-07,P0813,NewDrug,8.0,1
2025-06-16,P0184,NewDrug,3.0,1
2024-10-15,P0454,NewDrug,5.0,1
2024-09-17,P0433,NewDrug,,1
2026-05-03,P0724,NewDrug,6.0,0
2025-05-22,P0640,NewDrug,,1
2025-05-06,P0535,NewDrug,3.0,0
2026-07-24,P0787,NewDrug,,0
2026-09-12,P0239,NewDrug,6.0,0
2025-01-07,P0176,NewDrug,8.0,0
2025-04-08,P0518,NewDrug,,0
2026-07-30,P0906,NewDrug,8.0,0
2024-05-02,P0063,NewDrug,9.0,1
2026-02-11,P0057,,5.0,0
2024-01-15,P0525,NewDrug,7.0,0
2026-01-19,P0606,NewDrug,4.0,1
2026-04-16,P0862,NewDrug,,1
2025-03-19,P0756,NewDrug,9.0,0
2024-03-01,P0648,NewDrug,11.0,1
2026-09-24,P0431,NewDrug,4.0,0
2024-06-02,P0960,NewDrug,5.0,0
2024-07-30,P0928,NewDrug,5.0,1
2026-02-17,P0161,NewDrug,,0
2026-04-18,P0542,NewDrug,5.0,1
2026-09-06,P0082,NewDrug,7.0,0
2024-12-07,P0118,NewDrug,5.0,1
2025-06-23,P0507,NewDrug,5.0,1
2025-10-27,P0235,NewDrug,5.0,0
2024-07-28,P0880,NewDrug,5.0,1
2024-02-19,P0972,NewDrug,6.0,0
2024-01-02,P0045,NewDrug,5.0,1
2025-08-01,P0005,NewDrug,5.0,1
2026-03-19,P0781,NewDrug,4.0,0
2024-07-27,P0045,NewDrug,6.0,1
2024-12-06,P0868,NewDrug,2.0,1
2024-04-05,P0479,NewDrug,6.0,1
2026-07-18,P0879,NewDrug,5.0,1
2025-06-04,P0312,NewDrug,3.0,0
2024-09-05,P0278,NewDrug,9.0,1
2024-09-02,P0424,NewDrug,5.0,1
2024-07-14,P0227,NewDrug,4.0,1
2024-08-28,P0753,NewDrug,7.0,0
2026-05-27,P0919,NewDrug,3.0,1
2025-04-08,P0612,NewDrug,4.0,1
2024-12-23,P0586,NewDrug,3.0,0
2024-05-13,P0851,NewDrug,5.0,0
2025-06-09,P0408,NewDrug,8.0,0
2025-02-01,P0111,NewDrug,5.0,1
2024-04-03,P0200,NewDrug,,0
2024-12-09,P0590,,5.0,1
2025-12-10,P0997,NewDrug,4.0,1
2025-12-24,P0743,,10.0,1
2025-01-10,P0941,,4.0,1
2025-06-24,P0506,NewDrug,5.0,1
2024-12-06,P0262,NewDrug,4.0,1
2025-10-25,P0436,NewDrug,3.0,0
2026-06-23,P0991,NewDrug,4.0,1
2024-12-08,P0970,NewDrug,8.0,1
2025-06-19,P0879,NewDrug,8.0,1
2025-03-08,P0157,NewDrug,4.0,1
2026-07-05,P0689,NewDrug,4.0,0
2025-05-03,P0333,NewDrug,9.0,0
2026-04-29,P0068,NewDrug,5.0,0
2026-02-25,P0511,NewDrug,4.0,1
2025-01-21,P0034,NewDrug,5.0,1
2026-01-19,P0817,NewDrug,4.0,1
2025-12-22,P0455,NewDrug,1.0,0
2025-08-05,P0509,NewDrug,7.0,0
2024-12-22,P0169,NewDrug,7.0,0
2024-09-06,P0381,NewDrug,3.0,1
2024-08-04,P0181,NewDrug,,0
2024-05-30,P0781,NewDrug,5.0,0
2025-07-15,P0851,NewDrug,6.0,0
2026-01-25,P0143,NewDrug,5.0,1
2026-08-26,P0300,NewDrug,,0
2024-09-14,P0409,NewDrug,6.0,1
2024-12-15,P0556,NewDrug,2.0,1
2025-11-27,P0049,NewDrug,5.0,0
2024-10-11,P0495,NewDrug,,1
2026-07-18,P0133,NewDrug,2.0,1
2024-09-08,P0640,NewDrug,6.0,1
2026-06-11,P0409,NewDrug,10.0,1
2025-04-20,P0460,NewDrug,6.0,1
2026-07-26,P0358,NewDrug,2.0,1
2026-04-11,P0106,,4.0,1
2025-03-16,P0900,NewDrug,3.0,0
2025-02-09,P0113,NewDrug,3.0,1
2025-03-14,P0613,NewDrug,6.0,0
2025-04-28,P0883,NewDrug,4.0,1
2024-03-23,P0205,NewDrug,4.0,1
2024-10-14,P0697,NewDrug,6.0,1
2026-07-04,P0541,NewDrug,7.0,0
2026-05-14,P0486,NewDrug,5.0,0
2025-03-18,P0675,NewDrug,3.0,1
2026-05-03,P0508,NewDrug,3.0,0
2026-04-27,P0672,NewDrug,7.0,0
2024-04-27,P0225,NewDrug,,0
2025-08-09,P0592,NewDrug,3.0,0
2025-01-23,P0343,NewDrug,3.0,0
2024-10-07,P0580,NewDrug,7.0,1
2025-08-19,P0658,NewDrug,5.0,0
2024-02-22,P0670,NewDrug,5.0,1
2026-07-03,P0008,NewDrug,10.0,0
2026-06-24,P0293,NewDrug,4.0,1
2024-11-17,P0364,NewDrug,6.0,1
2025-10-11,P0222,NewDrug,3.0,1
2025-07-18,P0848,NewDrug,3.0,1
2024-12-20,P0857,,5.0,0
2026-09-22,P0211,NewDrug,5.0,1
2025-06-15,P0821,NewDrug,8.0,0
2024-03-28,P0658,NewDrug,7.0,0
2026-02-14,P0042,NewDrug,5.0,0
2026-09-04,P0464,NewDrug,9.0,0
2025-10-19,P0097,NewDrug,7.0,0
2024-02-21,P0469,NewDrug,4.0,0
2026-09-15,P0129,NewDrug,5.0,1
2024-04-15,P0748,NewDrug,3.0,1
2024-08-18,P0715,NewDrug,,0
2026-02-25,P0320,NewDrug,5.0,1
2025-05-04,P0898,NewDrug,9.0,1
2025-09-11,P0314,NewDrug,6.0,1
2025-10-02,P0840,NewDrug,4.0,1
2025-05-06,P0573,NewDrug,4.0,0
2025-12-02,P0443,NewDrug,,0
2024-05-27,P0304,NewDrug,5.0,0
2025-05-12,P0909,NewDrug,,0
2025-11-10,P0889,NewDrug,2.0,0
2025-11-05,P0093,NewDrug,5.0,1
2025-10-23,P0610,NewDrug,0.0,1
2025-08-16,P0350,NewDrug,,0
2024-04-02,P0411,NewDrug,4.0,1
2024-11-19,P0257,NewDrug,6.0,0
2024-09-27,P0747,NewDrug,4.0,1
2024-01-18,P0718,NewDrug,2.0,0
2026-08-29,P0415,NewDrug,,1
2024-07-28,P0196,NewDrug,7.0,0
2024-04-30,P0307,NewDrug,5.0,1
2026-02-03,P0173,,7.0,1
2025-01-12,P0506,NewDrug,2.0,0
2025-04-11,P0171,NewDrug,5.0,1
2024-09-24,P0370,NewDrug,8.0,0
2024-01-22,P0167,NewDrug,1.0,0
2025-05-18,P0804,NewDrug,8.0,0
2024-08-11,P0414,NewDrug,,1
2024-03-02,P0275,NewDrug,5.0,1
2025-02-05,P0390,NewDrug,2.0,1
2026-04-25,P0607,NewDrug,5.0,0
2024-11-11,P0598,NewDrug,5.0,1
